start,2023-07-08 00:23:04.339227+00:00
duration,5
collection_extra_time,2
collection_step,1
wave_freq,60
cooldown,1
nb_ues,0
nb_benign,220
ghost,True
deployments,1
restart_pod,False
deregistration,normal
integrity_protection,
ciphering_algorithm,
gnb1_cpu_requests,750m
gnb1_cpu_limits,1000m
ue1_cpu_requests,
ue1_cpu_limits,
amf1_cpu_requests,1000m
amf1_cpu_limits,2500m
gnb2_cpu_requests,
gnb2_cpu_limits,
ue2_cpu_requests,
ue2_cpu_limits,
amf2_cpu_requests,
amf2_cpu_limits,
ausf_cpu_requests,1000m
ausf_cpu_limits,2500m
udr_cpu_requests,500m
udr_cpu_limits,1000m
udm_cpu_requests,500m
udm_cpu_limits,1000m
amf_mode,default
ue1-benign_cpu_requests,1000m
ue1-benign_cpu_limits,3000m
ue1-attacker_cpu_requests,1000m
ue1-attacker_cpu_limits,3000m
Wave0,2023-07-08 00:23:12.766888+00:00
Wave1,2023-07-08 00:24:12.790037+00:00
Wave2,2023-07-08 00:25:12.814025+00:00
Wave3,2023-07-08 00:26:12.838033+00:00
Wave4,2023-07-08 00:27:12.862097+00:00
