start,2023-07-06 21:58:11.091054+00:00
duration,5
collection_extra_time,2
collection_step,1
wave_freq,60
cooldown,1
nb_ues,30
nb_benign,220
ghost,False
deployments,1
restart_pod,False
deregistration,normal
integrity_protection,
ciphering_algorithm,
gnb1_cpu_requests,3000m
gnb1_cpu_limits,4000m
ue1_cpu_requests,
ue1_cpu_limits,
amf1_cpu_requests,1000m
amf1_cpu_limits,2500m
gnb2_cpu_requests,
gnb2_cpu_limits,
ue2_cpu_requests,
ue2_cpu_limits,
amf2_cpu_requests,
amf2_cpu_limits,
ausf_cpu_requests,1000m
ausf_cpu_limits,2500m
udr_cpu_requests,500m
udr_cpu_limits,1000m
udm_cpu_requests,500m
udm_cpu_limits,2500m
amf_mode,updated
ue1-benign_cpu_requests,500m
ue1-benign_cpu_limits,2000m
ue1-attacker_cpu_requests,1000m
ue1-attacker_cpu_limits,2000m
Wave0,2023-07-06 21:58:19.731793+00:00
Wave1,2023-07-06 21:59:09.736496+00:00
Wave2,2023-07-06 21:59:59.742594+00:00
Wave3,2023-07-06 22:00:49.746030+00:00
Wave4,2023-07-06 22:01:39.750032+00:00
Wave5,2023-07-06 22:02:29.754032+00:00
